vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.23 kB
public/build/assets/_templates-panel-DEKba1QF.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-Q7-VUZ2B.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-C9WCF63G.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-n2xl1E2v.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-cdrpkpXf.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-DdK0M6P2.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-NSn7XsMJ.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-Kp8vVKVu.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-DuWjYn1O.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-BOjH177r.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-PJuX8SOg.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-CUWUMrA6.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-CxvdAl9i.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-BLm3cEhc.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-S6Rvsiw6.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BOD-2TiP.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-KiQPlVnT.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-B2xl26ew.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BNYLPJ2P.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-4XjhskAq.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-X0jEhlIy.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DJ75-TsO.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-BQSYU-Jt.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DYirrQDb.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-Bu8TRF8j.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-deYneX7s.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-q993KpQx.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BczHOL8f.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-BdW43JBc.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-BU78LFY7.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-D0CAjwVl.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BT8mr2mx.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-Ih-1pipQ.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-CUQhr68F.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-o4UgNukj.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-_yiIp_jx.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-rtL8S4pr.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-DpJKhqx_.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BUoLD3st.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-CtD_BDaD.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/list-caption-BUjphthY.js                            21.25 kB │ gzip:   7.29 kB
public/build/assets/Reconcile-CVl2PSKa.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-BL33cR6q.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-DJCLW-iu.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-BaQ6_15G.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DATxs4Ik.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-D27XF2pg.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-BFoujQAa.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DiFKaA_z.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-bryFToYM.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-D-NYCBb1.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-BwxQehmI.js                   21.89 kB │ gzip:   7.71 kB
public/build/assets/ppe-create-wizards-DntBJD7X.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-HjbqG-7e.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BAwuh8ds.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CpSDvdaj.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-CLcfnJql.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-KJu4SHR7.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-B1umIf68.js                               22.54 kB │ gzip:   8.37 kB
public/build/assets/notifications-DdoYanTP.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-D7qyFN78.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-DYJMXE0R.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-D0BFK4GT.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-CZfmgKh3.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-C-jW5Y4U.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-ChB80IAp.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DnnsROco.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-CQIeZp-I.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-gJUn1bUo.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-Bnad6ojE.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-ByQ_NQJL.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-UcEE_Rx_.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-Cmom4HI9.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-Dfj28_hX.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-CLDavjEH.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-yg7JtRyL.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-DEljV3ER.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-_9vd_S_N.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DILnT-g4.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-Bc9WwM26.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-hCTqMHBe.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-tGKZxlez.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-pFJSrECG.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DQADYWbl.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Dup_9B-d.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-gddC5TVt.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-R29pS1EN.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-DQwLWkfU.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-B6nnqmKf.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-Byl37v_1.js                        25.18 kB │ gzip:   7.14 kB
public/build/assets/it-mailbox-DCM1tbNv.js                              25.28 kB │ gzip:   8.56 kB
public/build/assets/Reviews-DKKAWs85.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DXhtcAgm.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CDPToZgT.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-B-ES7amx.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-DUu2idCt.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-BcI6dFsJ.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-d9bR7-Qb.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-Mw8vZ5_O.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BDddrbAd.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-C0DXUZtF.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-4ZZG4drC.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-tHLE3Khk.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-8syqxUPX.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-CtQlpVTO.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-DRfWs9TY.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show--G11AFEZ.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-CdJDjX9_.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BLCFrhS9.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-CRUDhi7l.js                             27.25 kB │ gzip:   8.37 kB
public/build/assets/Show-DsGLG0DB.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-Cp7xykSZ.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-xxl_TFYA.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-CvtEXgop.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-Cl8b_ZFH.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-D_POJ_H-.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BP72N95i.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BUHJURXh.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-BSvjmI2n.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-B_lyiwWN.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-Cn-gPSUi.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-CR5HHFhc.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-DInx-f38.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-kinUL0_Q.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-B1H1IAwU.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-BtT3B3KP.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-Q2tqqV99.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-UnKBC4bq.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-DfDo5OJc.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-EwbYwF3A.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-BWNvUn4J.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-D0DlyZ_d.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-CLpNLTDa.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DLHP7hzm.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-Dlhbsy1W.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-W_pcwUm_.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BmjLHeQM.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DxT7fDjz.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DiFT-Imw.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-CJw7OISE.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-BcmZOmY5.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-DagLT1w5.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CEoH98oV.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-CwfQWoIL.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-oZF6-Hci.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-B2-lqrGr.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-BL5IMrMN.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-B4sTrGk4.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BvkUGWYP.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-D7EnjAhw.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-Cog2ikyW.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-R2gQIqa5.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-CCZpLR3L.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-Cab9NN1V.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-BJKUwtMf.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Dqc4uoNl.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DuPKjIGg.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-B120PZcO.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BRveSLUd.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-BoWxjLap.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-B9dD1U_G.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-B2SQgVmx.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-IMm8Z0p_.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DiNCMmwg.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-BaPXbnz7.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/index-D1GF7hwJ.js                                   36.19 kB │ gzip:  11.62 kB
public/build/assets/reviews-CLyDInSW.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-B7-lnZ8K.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-r__ys8bH.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-DxIqA9XG.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-CT9rYn4X.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-DUQ9bgAP.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-BMsGtsRw.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BRY3heg4.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-CivZQpia.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-DPVrJqW0.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-n3Q1bMYY.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-lS4yq3P4.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-g41rWKUq.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Bi6XFUbT.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-KFufdJhA.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-DdJSVdEg.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-Ct6RqIBE.js                                   40.20 kB │ gzip:  13.82 kB
public/build/assets/index--Y0TJmme.js                                   40.28 kB │ gzip:  14.51 kB
public/build/assets/index-gclAXn54.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-kyejesaM.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-SNV9bqJx.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-9ApYmbuC.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CuuS7ccF.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-6vyfDGqP.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-ez9QlIMY.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-Dl8Tuw-2.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-HJloum9U.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-BcfKLWrE.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index--pFOVN_L.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-Du1oXC5_.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-BywKmkXr.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-BfRYSSUP.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-CB4vqgcM.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-en7seBqZ.js                              42.36 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-B-888_TC.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-beA-eRn2.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DA7u4VR0.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-CJk-BVNe.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-CmiGuV93.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-B1rikRg_.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-DOdyrrem.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-v_gU_0nH.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-BBjg3QJ-.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-D43SCWHi.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DLtZCbc3.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-fOq-YYoi.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-BKsud11U.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-l01yfM2Y.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-BWe-DJe5.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DuFSrBoW.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-CWLE8y6l.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-BcqglAlc.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DmyY_eL9.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-YHigmKIw.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-DXGvkfyu.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DaXXjbnZ.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-_WwIxmJP.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BOdrwnA7.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-D4HSaVDq.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BaPT7tHL.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-CDCey8MD.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-Cl6odVr9.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-BSwiLUn6.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-BK4GeJf5.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-BBF71jaz.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-B9ffxgVA.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-DFPBs--E.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BAJxry4h.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-vPfhvMfZ.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-CRTi28Ts.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-BYm43qpJ.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-DkLw_ia2.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-622BSO7E.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DWCW9SFJ.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-DBXuJrza.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-CmyC-whL.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-joQ7jXbp.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-DL0e8FGB.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-DBZp-5pv.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-BaLg6KAY.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DAoKgWJe.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-Cp1IJSuq.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-Dqv-45MW.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-Bu_9DBky.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BN-Db_lE.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CDKCOyWX.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-BbCHDWd1.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-UH_xAtyI.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-CPsu-sjN.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-R1XL6ptW.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-C4UU-rhi.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BnhPlwW2.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-iVPc1BVf.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-B1XlT7UW.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-C7y15UFg.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-CRlR0RSN.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DhTdPPpB.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-CVRtwDQh.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-Dzm9CblI.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-C2NMo-kZ.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-Ddyt13lr.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-1YLcjzQg.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-C2LFjgIl.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-B4lJvcXU.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-Bm0Mj44B.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-C1Qem5De.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-BEx9sQyO.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-erRmJnEU.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-DVNjg-k-.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-69zxL-Ul.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-3vM8671T.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-2Ouq8daE.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-CLcnolBU.js                                  151.10 kB │ gzip:  45.49 kB
public/build/assets/index-CaDQ8Ih_.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-C30epJDz.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/alert-workspace-dialog-CDs_2V7g.js                 157.86 kB │ gzip:  44.23 kB
public/build/assets/index-guOI51Zl.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DMFJvb6i.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-DT_wyn5f.js                   228.33 kB │ gzip:  67.98 kB
public/build/assets/index-1vKRa82o.js                                  252.36 kB │ gzip:  78.12 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-C3_kvbdd.js                                   283.24 kB │ gzip:  85.58 kB
public/build/assets/show--TeaVShg.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-rg4sK5HG.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-B4L1HiuJ.js                                    460.38 kB │ gzip:  77.37 kB
✓ built in 3m 18s
