vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.47 kB
public/build/assets/_templates-panel-BdiNNxbT.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-DpJ4ZmaQ.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-CE14rTMM.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-CPFCfz5F.js                                   19.61 kB │ gzip:   7.25 kB
public/build/assets/Create-DzN1I_U4.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CbEnmyfU.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-BxABXMnk.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-DleAxwZl.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CsHKVaC_.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-B5nIX0s4.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DmSzfO7G.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-D8cUd2g1.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-B9SHHHdn.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-DPf8mqF-.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-CdxXpzSa.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-B60KnRhS.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-DncQ190C.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-Bf9D2_qQ.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-CRkHX44m.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-4O1xcPfy.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-B40GvXjT.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-Dke_Eac7.js                                    20.57 kB │ gzip:   6.95 kB
public/build/assets/_library-dialogs-B6N1RNcU.js                        20.59 kB │ gzip:   5.60 kB
public/build/assets/index-CBb69_oW.js                                   20.65 kB │ gzip:   8.44 kB
public/build/assets/Edit-uUeEXlpJ.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CFYHuv3I.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BLhsQEnL.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-B2h66eDP.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-CFGW6JtL.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-CWcOvwRd.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-DzjbdRsD.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-De7u4zSW.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-D_77JkaN.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-BFmP3b0X.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-BxUojHuQ.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BdE5AxoX.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Bb1jq_rj.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BjPDASWS.js                                   21.10 kB │ gzip:   8.09 kB
public/build/assets/add-device-dialog-TORp8I_l.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-1yJEfoCR.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/list-caption-CHDHRhZz.js                            21.25 kB │ gzip:   7.29 kB
public/build/assets/Reconcile-pkE5nsKT.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-3tMHeJb4.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-Byz0h6E1.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-DgymV1ga.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-B_c7WfTh.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-C9Wz83FA.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-Dz0RxH6E.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BvPjJJtw.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CVybWYXx.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-27gnRt1H.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-KtF22U9w.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BTpvffCl.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-CcQps0rJ.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-CNmVxhYh.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-DNkEt9bV.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-ColFKRrZ.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BH3IGu20.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/incidents-BeTKzHD7.js                               22.54 kB │ gzip:   8.38 kB
public/build/assets/notifications-GHLV_MrQ.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-BDgIm1bI.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-roRiq_2g.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-DEHcoHIo.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-B1gS4PCR.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-DXcS2MNx.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DPejZtYb.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-9_JkFE21.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-w_fhrECt.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-BqQD5evr.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DuVg1e13.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-d3MX9UhC.js                        23.21 kB │ gzip:   8.32 kB
public/build/assets/show-hmx06_8-.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-kd-nGVYq.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-vxhgiNcF.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BdGq46Vd.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DlhBlS3Y.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DUdn-0jn.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BBzCxS48.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-CphGFiIg.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-Dy_mKzdh.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-owCWVv64.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-CSOzxDer.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-D7lZGHXk.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-ZVqtPsls.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-BvAfdG0H.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-XKgBtNxp.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-vHSdRrxs.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-7S062u2l.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-DmkC7juR.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-ClJFCSrw.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-DI7wtL60.js                              25.28 kB │ gzip:   8.57 kB
public/build/assets/Reviews-DjLEmiHT.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-DfSjOcRX.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CALAw8Ed.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-8tPI6k7O.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CnUYaKkd.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-DJ_9vS8o.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-Cks1QNA2.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-DshZ3hB_.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-dr8qZWWD.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Da2FYj1v.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-D2v6fElL.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-DqJT9S7s.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-C1kA91e_.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-ht4Gtqc9.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-D-BfG3uc.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-DKe2rdfv.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-RzwOi73R.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-CVyFY2b7.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/page-header-B_rhzv8b.js                             27.25 kB │ gzip:   8.37 kB
public/build/assets/leave-request-dialog-B9qTKGV9.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-EwaJ5Fj_.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-Cyd3BlqL.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-CSkOJWhd.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Chk-LOR6.js                                   27.50 kB │ gzip:   9.59 kB
public/build/assets/edit-DnNNumnZ.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-Y7BpiLpx.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-8prpop66.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-BSViipYN.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-DwVd8pPI.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-m5z3wmab.js                                    28.04 kB │ gzip:   9.29 kB
public/build/assets/smart-monitoring-DjhwfU9x.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-9F1GAZMJ.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-bdRPWbzz.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-BIy60-DS.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-CYj3cy8u.js                                   28.40 kB │ gzip:   8.51 kB
public/build/assets/Create-CAKzasIV.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-Cc_aZULV.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BnrcXGZm.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Cbxss_dg.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-CG5pSIDl.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-ZPVDPcOd.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-95JGXbkb.js                                    29.89 kB │ gzip:   9.66 kB
public/build/assets/run-modal-D1wG5mRv.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-BpjUqXPN.js                                    30.13 kB │ gzip:  10.11 kB
public/build/assets/Competency-Dq_BLcmn.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-BDfRa0ZK.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-aJmGhE7d.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-fwLWjijT.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CXECXwey.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-NuKYg1Px.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DshQkAmR.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-enDJrvCH.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-D5z9gJtp.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-BmvblLsr.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-CIT4y8is.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Dmzxd8G4.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-Cx7FNNTu.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-rBmy9kcX.js                                   33.23 kB │ gzip:  11.44 kB
public/build/assets/_dialogs-CWZ_8AsN.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BAq9Iku7.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-Wgn7_Ku7.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-CP3eKRV0.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-70fTmuqY.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-C75eUnaq.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-B4zmMERw.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-BJ6xYN-P.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-Cb9jKAIP.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-D06fiH-j.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BcWsvp13.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-BaHruQdM.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-C0bKJjfN.js                                   35.44 kB │ gzip:  12.27 kB
public/build/assets/_dialogs-Bi95gtQP.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/messages-So9nSp0S.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/index-r-T1TFgn.js                                   36.19 kB │ gzip:  11.62 kB
public/build/assets/reviews-VPhT9yDg.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DRzv0z4z.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-hX46o44U.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-CAt8aWH4.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-DymDvt5U.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-V25gvkwb.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-9f634uKS.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-D_ykf_rD.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-XSXnN6yo.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-C4IECrI_.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BlyNJqvC.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-VPh_LHI5.js                                 38.14 kB │ gzip:  12.77 kB
public/build/assets/hazard-register-CgGmFF40.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DvN1nrN2.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-cIEKWxX5.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-v9aqhxwN.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/Show-CzFsyUi7.js                                    40.26 kB │ gzip:  10.89 kB
public/build/assets/index-CwQcF89S.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/index-DI-wAMOk.js                                   40.53 kB │ gzip:  13.98 kB
public/build/assets/index-DY9xya5i.js                                   40.54 kB │ gzip:  14.59 kB
public/build/assets/case-wizards-40xaTRNr.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-BI12urs2.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-19yY0x3f.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CaQh2qDU.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-DVTOFuWi.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-BXjfDxO6.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BjNKIBHc.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-Du7_zP8y.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-ClSOKqkZ.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-CSigQwx-.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DWRVJAvq.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-B4jVahlg.js                               42.15 kB │ gzip:  12.81 kB
public/build/assets/show-BI5cO-fX.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-DydtZEYl.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/sso-config-DLPrsvcU.js                              42.36 kB │ gzip:  13.75 kB
public/build/assets/handover-wizard-DTRzD1o8.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-D6p46-Gi.js                        43.26 kB │ gzip:  13.81 kB
public/build/assets/StockManagement-BDAtjBqZ.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-CSFsQ5Zn.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-CZ6qAEqL.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BfUfsXzH.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-BtcKidS2.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-BSeenxZe.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CG0GcKkv.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-I-uD9Lwx.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-DOPQHodg.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-wGbT9l7K.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-B3Cepqn_.js                           45.94 kB │ gzip:  13.91 kB
public/build/assets/Show-CJkyy2r-.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CQdruyu7.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-sHS_Ncd3.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-BuWQl9KI.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DRGyusM2.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Dto-YfMD.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-3Hd0kpwZ.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-Dwvx8JKh.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-Db1jAn17.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-CzawOShm.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CM9emA5X.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-Demp227j.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-4WAw_mrq.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-CCbuoPeK.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-EXeiawJP.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-BTpoI_ZL.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-Bm0_k6f8.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-B6T6117v.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-6Emc008f.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-Bl2rAn-M.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CA3JaJV0.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BWLX-nrR.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-B8JpefVf.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-0Z0PBhfE.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-eYCKWmCg.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-JAN-O8lN.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-Ck59TIEU.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-DfGCdZim.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-CWInP8sU.js                           63.94 kB │ gzip:  17.81 kB
public/build/assets/index-DBCXM5_5.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Chc7YWwk.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-BfBVDh0V.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-BIwBUX0J.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DmM7jNKn.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-CV53tBb2.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-CtxzwfPl.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-9tkwCZtZ.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-CyVJzBpc.js                                    68.22 kB │ gzip:  20.18 kB
public/build/assets/index-BrZiaysk.js                                   68.65 kB │ gzip:  21.28 kB
public/build/assets/index-DXKlrPxs.js                                   69.01 kB │ gzip:  21.74 kB
public/build/assets/analytics-CeDPh9vo.js                               70.21 kB │ gzip:  23.76 kB
public/build/assets/concern-dialog-BTZ3PyNi.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-HIAnaDeF.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-uBqxUKgb.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BBMXAD3H.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-C1tMO_LS.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-DChp9_tq.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-B0KsXHP4.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-KyfptO9w.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-CcnOKeOL.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-B1pEzW9q.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-BztTI8ky.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-WC00towU.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-BFnFYM9r.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-CXJXhF5l.js                                   88.39 kB │ gzip:  27.14 kB
public/build/assets/Index-wwU471b4.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-BxDzSFXy.js                                   94.53 kB │ gzip:  28.05 kB
public/build/assets/show-CwSjlpuJ.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-B1qmZ0ch.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-DGKsmwMX.js                                  103.97 kB │ gzip:  31.56 kB
public/build/assets/index-C5J3-Olc.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CfKdoMlL.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-dvehu2DC.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CsuACDIG.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/event-detail-dialog-WX2iTpja.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-xsC1UMhY.js                                  155.58 kB │ gzip:  42.43 kB
public/build/assets/index-Bx6Yqlkp.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/alert-workspace-dialog-DrvZdEoB.js                 158.04 kB │ gzip:  44.32 kB
public/build/assets/index-B3IFhe99.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/index-D9RAhz60.js                                  175.87 kB │ gzip:  52.32 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BtCvl9pm.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/ticket-reopen-dialog-DUJwB-jC.js                   228.33 kB │ gzip:  67.98 kB
public/build/assets/index-Bk7DTN6S.js                                  252.36 kB │ gzip:  78.14 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BV9S7Rya.js                                   283.24 kB │ gzip:  85.58 kB
public/build/assets/show-DFflTWmC.js                                   286.73 kB │ gzip:  80.49 kB
public/build/assets/index-DF1Mk92a.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-C4-eA06x.js                                    460.49 kB │ gzip:  77.41 kB
✓ built in 4m 26s
